timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-08-05T00:50:41,LSTM-model,8bcdb711-6c95-4c88-a0cb-01f3d9c50120,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,493.6642332530009,0.00219201394536,4.440293214916157e-06,6.6971428571428575,7.275440329409714,10.0,0.0013551494486658,0.000799340083916,0.0013248203642777,0.0034793098968595,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.32736587524414,machine,N,1.0
2025-08-05T01:22:59,Linear Regression,a91673e0-5003-44a6-b549-ade9860158b5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.106888897999994,3.3867143110855766e-06,3.059669599365333e-06,6.4,8.580797472213805,10.0,1.071089571555553e-06,2.6316687719999733e-06,1.6728591999999764e-06,5.375617543555503e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:23:08,Ridge,edc1529a-5423-476d-8488-0f6e0f6967b2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.122893389000012,6.117781164571503e-06,5.448229746921626e-06,6.4,22.11430007004425,10.0,1.1018434364444452e-06,6.88778328799999e-06,1.7209212388889247e-06,9.71054796333336e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:23:20,RandomForest,b133bb40-256d-4d5d-b6f1-672b03fd4bc9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.645606047000001,1.9836721729092703e-05,4.269996536168341e-06,6.4,9.784687478126752,10.0,7.36294612977776e-06,1.2619732318000004e-05,1.150348174722219e-05,3.1486160194999955e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:23:33,Xgboost,81c28b5a-b323-408e-9cf1-e6c1c6f73d15,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.865668055000015,5.672570557997639e-05,1.1658359127414051e-05,49.968,12.86198514594271,10.0,6.055069257264023e-05,1.7379458348e-05,1.2108650725000006e-05,9.003880164564023e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:23:46,Lightgbm,73cf03a4-01c7-40bc-bafa-f363dc1d7973,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.490288286999999,2.878610872955217e-05,5.243096031534889e-06,14.1696,8.00646228446634,10.0,1.9630813996416028e-05,1.2207787543999985e-05,1.3852619177777823e-05,4.569122071819384e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:23:55,SVR,f7d2a3ed-0d16-48d3-bf20-1e236e2d708b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.309135587999975,9.80783865259674e-06,7.491843276203812e-06,6.4,32.74979201233686,10.0,1.4330716159999812e-06,1.1896120628000004e-05,2.2384596694443814e-06,1.5567651913444365e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:29:04,Conv1D-model,06d67ef7-1f9b-406d-9e42-74c2d41bc887,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,300.68325982,0.0013843851817547,4.604131212969688e-06,7.356,4.3272792390843415,10.0,0.0009122130156236,0.000477999549066,0.0008071754009027,0.0021973879655924,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:37:04,LSTM-model,6a56f9a2-ef3c-4b3c-9d9b-338ba9c40969,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,467.553978049,0.002028048383981,4.337570589055192e-06,6.4,44.80037188509148,10.0,0.0011842680293199,0.000781035624828,0.0012537492303611,0.003219052884509,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:45:36,GRU-model,9e959e6f-e713-481e-870b-813b0aa4088a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,499.3690505740001,0.0021837020821297,4.372922349952855e-06,6.4,19.98466266372612,10.0,0.0013095046592469,0.0008170773203279,0.0013395347767666,0.0034661167563415,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-05T01:45:44,GRU-model,9e959e6f-e713-481e-870b-813b0aa4088a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,507.104158766,0.0022135445838181,4.365068882898959e-06,6.4,6.712609471512616,10.0,0.0013223625348344,0.0008314978874199,0.0013596243317638,0.0035134847540183,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:47:16,Linear Regression,c15a9824-c36d-4a84-8d26-29c607d177d1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0735831120000512,3.5682312643361394e-06,3.323665605812892e-06,6.4,10.349745533465825,10.0,1.0104344871111205e-06,3.075280238000008e-06,1.5780185638890192e-06,5.663733289000148e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:47:26,Ridge,d2071c7e-37a0-4c5c-8e46-63a72dc7d165,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.062483570999973,9.929996260149934e-06,9.346023346793176e-06,6.4,44.81992126505951,10.0,9.96258447999935e-07,1.3210288346000008e-05,1.5550017750000065e-06,1.576154856899995e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:47:37,RandomForest,6535317f-195c-46ba-ae35-7f58f5fb7f30,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.385087345999977,1.1195899853349353e-05,3.307418305344204e-06,6.890666666666667,4.518900351358359,10.0,5.5176452662755136e-06,4.247225620000034e-06,8.006003813888816e-06,1.7770874700164365e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:47:51,Xgboost,d6f9b16c-045a-429c-88a4-f329db906a96,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,4.404470828000001,4.964935755989424e-05,1.1272490952662117e-05,48.496,12.603062147174755,10.0,5.256328965881749e-05,1.5415290110000002e-05,1.0828173033333305e-05,7.88067528021508e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:48:02,Lightgbm,4caca538-8ec3-4dee-938f-2b189f382ad3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.2859948109999664,1.4169437352078557e-05,4.312069302314763e-06,10.816,7.011710731100113,10.0,8.3629525315556e-06,6.396949562000005e-06,7.730768513888917e-06,2.2490670607444524e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:48:11,SVR,213ff912-def6-4d37-b09d-087e7a8d179b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2182362660000194,5.9200380203571e-06,4.859515502518299e-06,6.4,18.154928146372708,10.0,1.272229971555539e-06,6.137504910000012e-06,1.986942050000096e-06,9.396676931555646e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:48:52,Conv1D-model,1ba45bf5-ff19-4208-8908-47e4cb584db2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,32.373438394999994,0.0001548859904631,4.784354030403939e-06,8.682666666666668,22.002205181329952,10.0,0.0001044303646575,5.570282234e-05,8.571212828611105e-05,0.0002458453152837,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:50:37,LSTM-model,e616c511-c153-4b8f-9b8f-1b936ddf0608,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,95.74673663299995,0.0004092458174805,4.274253430162993e-06,6.873600000000001,5.580379548916945,10.0,0.0002216565314987,0.0001718634708239,0.0002560620982027,0.0006495821005255,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:52:42,GRU-model,dbb40bd9-3116-4d9f-a42f-013c4b8a8e3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,114.56933131899996,0.0004832729952856,4.218170689501777e-06,7.139555555555556,10.140077792247745,10.0,0.0002434095941431,0.000216795173436,0.0003068781786499,0.0007670829462291,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:52:47,GRU-model,dbb40bd9-3116-4d9f-a42f-013c4b8a8e3a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,120.22490815099992,0.0005043859580973,4.195353241308623e-06,6.4,6.362338342893172,10.0,0.0002525831359191,0.000226800736996,0.0003212109679888,0.000800594840904,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:53:48,Conv1d-LSTM,7143b47c-2345-4014-804f-c4417a2d3e13,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,55.74871078900003,0.0002374755334869,4.25974933098838e-06,7.144727272727272,9.614347803470771,10.0,0.0001186589756952,0.000109052309464,0.0001492256297138,0.0003769369148731,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T11:53:53,Conv1d-LSTM,7143b47c-2345-4014-804f-c4417a2d3e13,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,61.399705617999984,0.0002577660356615,4.198164031358957e-06,6.4,5.578013594740837,10.0,0.0001278115955246,0.000117806483134,0.0001635252668249,0.0004091433454836,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:52:57,Linear Regression,360c60a3-2b7d-41eb-93c9-032671e852a5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0757219800007078,3.490627331874336e-06,3.2449158767510163e-06,6.4,9.81298080292946,10.0,1.0198469155568293e-06,2.929169009999828e-06,1.591539255557311e-06,5.540555181113968e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:53:07,Ridge,1c691dd6-d4f2-4482-9d02-173bee858ec0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.072771862999616,3.009851148924439e-06,2.805676819774603e-06,6.4,7.33126621089486,10.0,1.0134832373328714e-06,2.181668411999982e-06,1.5822836916666144e-06,4.777435340999468e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:53:19,RandomForest,080ed371-85be-4ad7-b80c-b474462fd1fb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.3469023150000794,1.3689118705878517e-05,4.090086120687449e-06,6.400000000000001,9.438608579991875,10.0,5.057001516444467e-06,8.771118127999869e-06,7.900157355556481e-06,2.1728277000000817e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:53:40,Xgboost,870eff08-f8e2-4083-bdd4-07e62929a8a0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.63524273099938,0.0001592084052605,1.2600344025841016e-05,59.38133333333335,5.384174456712735,10.0,0.0002001246383878,1.889501511600014e-05,3.368648518611129e-05,0.0002527061386899,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:53:52,Lightgbm,bf5649fa-9b59-4e24-bf1b-e4b63bc18fe2,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.3163402379996114,1.993709823476591e-05,6.011777080747239e-06,12.117333333333336,15.591466406375831,10.0,9.472430824912283e-06,1.4357233708e-05,7.815819908331732e-06,3.1645484441244016e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:54:01,SVR,c0702992-795e-4152-a87f-307ade138215,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1872933489994466,1.1486303987876078e-05,9.674360592987228e-06,6.4,45.893524982571975,10.0,1.217083160888352e-06,1.511556764800001e-05,1.899172591664764e-06,1.823182340055313e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:54:41,Conv1D-model,b6c1f983-aeec-4dd8-be7e-02684c8c450a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,30.89467433199934,0.0001057213834054,3.421993780202292e-06,6.852,2.640265271888796,10.0,5.834428068410988e-05,2.6460576724000005e-05,8.300313321666535e-05,0.0001678079906247,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:56:20,LSTM-model,e2024ff4-502f-43fb-ad53-132559964e58,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,89.97452196999984,0.0003458900921983,3.844311529809142e-06,6.549333333333334,3.206193125229804,10.0,0.0002115429168525,9.602341015200002e-05,0.0002414533649361,0.0005490196919407,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:58:02,GRU-model,77d0afa8-db67-4bcd-ac70-30f3abc7253c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,92.39193625400004,0.000340679378046,3.6873280489484e-06,6.4,30.83392216932271,10.0,0.000168056759199,0.0001259867674559,0.0002467053742361,0.0005407489008911,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:58:07,GRU-model,77d0afa8-db67-4bcd-ac70-30f3abc7253c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,97.6449860040002,0.0003617223159775,3.704463800759844e-06,6.4,8.095669089549144,10.0,0.0001764891501554,0.000137780388002,0.000259880109275,0.0005741496474324,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:58:58,Conv1d-LSTM,7108c6a8-0b2c-4c2c-84fe-c3a05eb38525,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,46.30342270999972,0.0001890288898102,4.08239561455728e-06,0.0,63.20708215851527,10.0,8.265707994475511e-05,5.273059774000004e-05,0.0001646515116194,0.0003000391893041,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T12:59:03,Conv1d-LSTM,7108c6a8-0b2c-4c2c-84fe-c3a05eb38525,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,51.428829343999496,0.0002054467328261,3.994777548832054e-06,6.4,3.515083366603502,10.0,9.087466573853392e-05,5.77333795200002e-05,0.0001774906332249,0.0003260986784835,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:05:11,Linear Regression,570165a5-b91c-4512-b1fa-81a2b7813834,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0621496970006774,3.154678836057535e-06,2.9700887219247806e-06,6.4,8.433644249457977,10.0,9.87773374222646e-07,2.476946426000024e-06,1.5425956500015066e-06,5.007315450224177e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:05:20,Ridge,1eccdd0a-1c1a-4770-a6ca-43488e67004c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0572394689997964,2.8721355032859995e-06,2.7166366632180213e-06,6.4,6.941154292456707,10.0,9.851055768894083e-07,2.0352794060001303e-06,1.5384589527785566e-06,4.558843935668095e-06,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:05:31,RandomForest,8ca332a2-1f99-4634-b361-e05868040db5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.8428756470002554,1.071638658264314e-05,3.769558683986355e-06,6.4,8.049955328819273,10.0,4.159320547555884e-06,6.352782859999967e-06,6.497656030556855e-06,1.7009759438112707e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:05:42,Xgboost,72a6cfbf-89ae-4f1f-b184-f606858fdc42,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.331573090999882,3.514205534387266e-05,1.0548186812652434e-05,39.85066666666668,17.971638856321146,10.0,3.1302961902464486e-05,1.66247355220001e-05,7.852103252778559e-06,5.577980067724314e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:05:53,Lightgbm,a823e2a9-6771-4eed-a1fb-a35256d6820a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.28794562100029,1.858158075212883e-05,5.651425812351411e-06,10.602666666666666,14.850343530645128,10.0,8.20212305326757e-06,1.3557510846000246e-05,7.734283302776626e-06,2.949391720204444e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:06:02,SVR,ca269dae-eb18-46c2-a087-5e61ba4a3872,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1570859960002051,8.7659052610657e-06,7.5758459538595475e-06,6.4,34.05551073467152,10.0,1.1632602364439258e-06,1.0933619858000078e-05,1.816946044444497e-06,1.39138261388885e-05,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:06:37,Conv1D-model,a1e2a55c-9215-46e1-b7f1-80baa432099f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,26.75170542700016,0.0001030860636081,3.853438947639941e-06,6.949333333333335,6.776682501482804,10.0,4.806866452926183e-05,4.40417018999998e-05,7.151466985277845e-05,0.000163625036282,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:08:01,LSTM-model,fa1930f4-cbd7-432b-ae5b-73aa560d2771,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,75.2813959060004,0.0002910121583982,3.865658372775196e-06,6.566400000000001,6.31360828235305,10.0,0.0001398398453694,0.0001200434293679,0.0002020305214611,0.0004619137961985,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:09:37,GRU-model,72a2dcc0-5d00-4eef-a524-806bebaf9797,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,86.25738433900005,0.0003440766931942,3.988953477211439e-06,6.4,4.702021640504156,10.0,0.0001586974563131,0.0001564701251759,0.0002309737632972,0.0005461413447863,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:09:42,GRU-model,72a2dcc0-5d00-4eef-a524-806bebaf9797,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,91.3145860650002,0.0003651083789386,3.998357706826618e-06,6.4,8.995848041661596,10.0,0.0001667948536268,0.0001691043019499,0.0002436250755333,0.0005795242311102,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
2025-08-06T13:10:31,Conv1d-LSTM,ba8007c8-3a7b-4367-89ec-72793bbffd21,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,45.03852128000017,0.0001749254329934,3.883907109337391e-06,6.660266666666668,6.7898754109801285,10.0,8.133370008306437e-05,7.544478257800026e-05,0.0001208747647166,0.0002776532473777,Morocco,MAR,,,,Linux-6.8.0-62-generic-x86_64-with-glibc2.39,3.12.3,3.0.2,16,13th Gen Intel(R) Core(TM) i7-13620H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-10.0,28.5,15.327362060546877,machine,N,1.0
